['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
          [ 1.6624e-02,  1.3362e-03, -1.2456e-02,  ...,  1.9528e-04,
            7.0783e-03, -4.4271e-03],
          [ 3.4540e-03,  9.4789e-03, -1.3112e-02,  ...,  1.1521e-02,
            8.8502e-03, -6.4460e-03]],

         [[ 1.3642e-03, -1.2502e-03,  1.3810e-02,  ..., -1.5074e-03,
            1.9208e-03,  6.0336e-03],
          [ 5.7696e-04, -1.3120e-02, -5.2357e-03,  ...,  6.2735e-03,
           -2.0799e-04, -2.3041e-03],
          [ 9.2334e-03,  1.1375e-02, -2.1614e-03,  ..., -1.0754e-02,
           -5.7260e-03, -9.6892e-03],
          ...,
          [ 1.0152e-03, -3.6790e-03,  7.8300e-03,  ...,  5.9683e-03,
            5.0914e-03, -8.9202e-04],
          [-3.7432e-03, -1.3079e-03, -7.4377e-03,  ..., -1.8210e-03,
            3.0927e-03, -8.9091e-03],
          [ 1.4488e-02,  1.4858e-03,  2.7606e-03,  ...,  3.9276e-03,
           -3.7187e-04, -9.5453e-03]],

         [[-8.9177e-03, -4.8466e-03, -3.7311e-03,  ..., -8.1700e-03,
           -2.0747e-03, -3.9221e-03],
          [-7.5012e-03,  1.5819e-02,  7.6568e-03,  ..., -3.0212e-03,
           -8.4037e-03,  3.5224e-03],
          [ 3.8942e-03,  1.7014e-03,  2.3889e-03,  ...,  4.8322e-03,
            1.1893e-03, -1.4992e-02],
          ...,
          [ 4.6614e-03,  5.4778e-03,  4.3660e-03,  ...,  6.2702e-03,
           -9.1901e-03, -3.3089e-03],
          [-2.6436e-03,  4.6361e-03,  1.0318e-02,  ..., -2.4650e-03,
            3.5240e-03, -1.0231e-02],
          [ 2.9148e-03,  1.0051e-02,  8.7523e-03,  ...,  6.2509e-03,
            7.3824e-03, -7.0832e-04]],

         ...,

         [[-5.1178e-04, -4.5055e-03, -1.7836e-02,  ...,  2.4010e-04,
           -1.1632e-02,  1.1949e-02],
          [ 5.7925e-04,  9.8502e-04, -8.3846e-03,  ..., -6.4389e-07,
           -6.3474e-03, -5.6359e-03],
          [ 1.7868e-03, -1.1460e-02, -1.9447e-03,  ...,  1.2808e-02,
           -2.5428e-03, -3.9398e-03],
          ...,
          [-6.0168e-03, -8.5753e-04,  6.0237e-03,  ..., -7.3697e-03,
            3.7025e-03, -2.5734e-03],
          [ 1.9873e-04, -2.7732e-03, -7.6862e-03,  ..., -7.1694e-03,
           -2.5216e-03,  6.3550e-03],
          [-1.1049e-02,  4.8746e-03,  8.6783e-03,  ..., -1.0830e-02,
           -3.3985e-03, -7.8376e-04]],

         [[-1.5821e-03, -5.8329e-04,  6.0040e-03,  ..., -2.6518e-03,
           -3.5385e-03, -9.0064e-03],
          [ 8.6590e-03,  1.3150e-03,  8.9614e-03,  ...,  1.0375e-02,
           -1.6573e-03, -1.1131e-02],
          [-5.3814e-03,  1.4352e-02,  1.6217e-02,  ..., -4.3271e-03,
           -1.4120e-02,  1.3047e-03],
          ...,
          [-4.9711e-03,  4.3771e-03,  8.4328e-03,  ..., -6.4434e-03,
           -3.0219e-03, -1.0014e-02],
          [-6.4403e-04, -1.4256e-02, -1.3510e-03,  ..., -9.1723e-06,
           -7.0193e-03,  8.3430e-03],
          [-4.6198e-03,  5.6367e-03, -6.6102e-03,  ..., -2.5775e-03,
            5.0354e-03, -6.8789e-03]],

         [[ 9.6253e-03,  6.8566e-03,  3.7782e-03,  ..., -8.8671e-03,
           -1.4457e-02,  6.5792e-03],
          [-5.7102e-03, -5.2853e-03, -3.3750e-03,  ...,  4.3998e-03,
           -1.4325e-03, -9.3247e-04],
          [-2.7349e-03, -7.3834e-03,  1.4272e-02,  ...,  4.2406e-03,
            1.2351e-03,  5.3947e-03],
          ...,
          [ 1.4503e-03, -5.7039e-03,  6.4557e-03,  ..., -5.2578e-03,
            3.7262e-03, -3.7227e-03],
          [ 4.7085e-03, -3.1326e-03,  1.1226e-02,  ...,  4.0126e-03,
            1.2145e-02,  8.1350e-03],
          [-6.9714e-03, -8.4529e-03,  2.3319e-03,  ..., -2.1392e-03,
            8.0404e-04, -8.2443e-03]]],


        [[[ 6.3159e-03,  6.3716e-03, -9.1286e-03,  ...,  1.6020e-03,
            7.0304e-03,  4.1987e-03],
          [-3.0327e-03,  1.0191e-02, -1.5562e-03,  ...,  2.7627e-03,
           -1.5510e-03, -8.4150e-03],
          [ 9.0544e-03, -7.4319e-03, -2.0948e-03,  ...,  1.4164e-03,
           -9.7188e-03, -3.5959e-03],
          ...,
          [-3.1705e-04,  6.2359e-03, -6.6192e-03,  ..., -4.3677e-03,
            9.4375e-03, -9.4004e-03],
          [-8.9684e-04, -6.7933e-03,  5.4628e-03,  ..., -9.3569e-03,
            2.9323e-04, -1.2086e-03],
          [ 6.8239e-03, -7.3263e-03, -1.9871e-03,  ..., -8.8401e-04,
            1.0963e-02, -9.0221e-04]],

         [[ 1.4925e-02, -1.2508e-03, -9.0881e-03,  ...,  1.4639e-04,
           -9.0288e-03, -4.9769e-03],
          [-5.8434e-03,  3.0816e-03, -4.9569e-03,  ..., -2.6324e-03,
           -1.2437e-02, -1.5436e-03],
          [-1.3843e-02, -8.3194e-03,  9.4081e-03,  ...,  2.5972e-03,
            6.7356e-03,  6.7391e-04],
          ...,
          [-1.2500e-02, -1.3185e-02, -1.1396e-02,  ..., -4.4685e-03,
            6.1178e-03, -2.9047e-03],
          [ 4.5816e-03, -7.7889e-03,  8.1270e-03,  ...,  1.4935e-03,
            2.4472e-04,  7.7378e-03],
          [-5.8185e-03, -6.1841e-03,  5.9263e-04,  ...,  6.2037e-03,
           -3.6540e-03,  1.8323e-03]],

         [[-1.2349e-02, -1.1853e-02, -6.9630e-03,  ..., -7.4036e-03,
           -2.1206e-04, -2.8429e-03],
          [ 6.3340e-03, -1.1883e-03, -2.3933e-03,  ...,  9.4072e-03,
           -4.0386e-03,  1.0752e-02],
          [-5.7767e-03,  4.6758e-03,  4.8889e-03,  ..., -1.1653e-03,
            2.4616e-03, -1.5552e-03],
          ...,
          [ 4.4882e-04,  6.5372e-03, -3.9701e-03,  ..., -2.0396e-04,
            1.1972e-03, -3.0718e-06],
          [ 1.4531e-03,  1.1925e-02, -5.1161e-03,  ...,  1.3465e-02,
            8.1392e-03,  1.3598e-03],
          [-1.7247e-02,  1.2184e-02, -5.9708e-03,  ..., -1.0658e-02,
           -1.5314e-03,  8.5397e-03]],

         ...,

         [[-1.2379e-02, -2.6654e-03,  9.7685e-03,  ..., -4.6024e-03,
            3.4093e-03, -7.0983e-03],
          [-6.4839e-03, -3.5382e-04,  1.7303e-03,  ...,  6.7600e-04,
           -1.4956e-03, -5.9387e-03],
          [ 9.2508e-03,  1.3820e-03, -3.1706e-03,  ...,  5.7620e-03,
           -6.7699e-03, -4.6518e-03],
          ...,
          [-1.7629e-04, -8.6300e-03,  1.7300e-02,  ...,  5.7495e-04,
           -7.8008e-03, -2.7408e-04],
          [-2.8654e-03,  9.9994e-03, -1.1490e-02,  ...,  7.7420e-03,
            1.0281e-02,  6.3971e-03],
          [ 8.5846e-03,  3.7715e-03, -8.2846e-03,  ...,  2.1443e-03,
            9.4133e-03,  2.2519e-03]],

         [[-1.5920e-03, -4.5796e-03,  6.4705e-03,  ..., -4.0701e-03,
           -1.6729e-02, -1.1274e-02],
          [-2.4513e-03,  5.1106e-03,  4.2727e-03,  ..., -7.7256e-03,
           -6.1044e-03,  1.0695e-02],
          [ 9.5118e-03,  4.9123e-03,  1.3415e-03,  ..., -4.5126e-03,
           -4.9018e-03, -2.3068e-04],
          ...,
          [ 2.3668e-03,  4.6840e-03,  6.1090e-03,  ..., -7.7480e-03,
            1.4723e-02,  1.1802e-03],
          [-1.2559e-03, -7.4798e-03,  1.2078e-02,  ..., -3.6247e-03,
            5.8397e-03,  5.9632e-03],
          [ 4.9937e-03,  8.6681e-03,  4.8779e-03,  ...,  1.3381e-02,
            3.1567e-03,  7.6464e-03]],

         [[ 2.2182e-03, -1.5481e-03, -3.7735e-03,  ..., -1.5690e-03,
           -4.8404e-03, -7.2364e-03],
          [-1.1657e-02, -3.5540e-03, -3.0569e-03,  ..., -6.5486e-03,
            6.4782e-03,  1.0773e-02],
          [-3.9312e-03, -9.2268e-03, -4.3797e-03,  ...,  4.5506e-03,
           -1.3326e-02, -9.9826e-03],
          ...,
          [-8.2147e-03,  3.5231e-03, -1.9264e-03,  ..., -5.4069e-03,
           -1.2414e-02, -5.0138e-03],
          [ 2.2178e-03,  1.1350e-04, -6.7908e-03,  ..., -1.5327e-02,
            1.2123e-03,  8.6260e-03],
          [-6.1082e-03, -2.5885e-03,  4.5238e-03,  ..., -8.2674e-03,
            5.6556e-03,  7.4856e-03]]]], device='cuda:0')
localization.0.weight tensor([[[[ 8.0208e-02, -4.6791e-02,  1.7032e-02,  ...,  5.4182e-03,
            3.4505e-02,  7.9013e-02],
          [-4.6960e-02, -1.0147e-02,  1.7802e-02,  ..., -2.9639e-02,
            1.1297e-02,  1.8861e-02],
          [ 1.4372e-03, -5.6247e-02,  6.3288e-02,  ...,  4.3529e-02,
           -3.1897e-02,  1.0092e-02],
          ...,
          [-4.6033e-02, -5.5679e-03, -3.7848e-02,  ...,  1.8124e-02,
            2.3367e-02,  3.4778e-02],
          [-2.2873e-02, -1.0207e-01, -1.6641e-02,  ..., -1.1848e-01,
           -1.7591e-02, -5.6679e-02],
          [-1.1862e-02, -3.1347e-02,  4.1615e-02,  ..., -5.6377e-02,
            1.3631e-02,  6.1969e-02]],

         [[-2.4970e-03, -1.7277e-02,  6.6531e-02,  ...,  9.2983e-02,
           -3.7814e-02, -2.7351e-02],
          [-3.5579e-02, -1.7525e-03,  2.2561e-02,  ...,  1.5766e-01,
            6.0139e-02, -3.7757e-02],
          [ 3.7255e-02,  1.3728e-02,  1.6319e-02,  ..., -3.2070e-02,
            2.9111e-02, -2.6300e-03],
          ...,
          [-4.6852e-02, -1.1110e-01,  1.9240e-03,  ..., -5.1564e-03,
           -1.6594e-02, -3.6439e-03],
          [ 4.8735e-02,  9.1880e-02, -3.2774e-02,  ...,  6.4050e-02,
            7.1730e-02, -2.6320e-03],
          [-3.1522e-02, -6.9645e-02,  1.4715e-01,  ...,  2.3392e-02,
            5.5993e-03, -2.6875e-02]],

         [[ 1.5384e-02,  2.7812e-02, -4.3444e-02,  ...,  6.8151e-02,
           -8.7497e-03,  6.7311e-02],
          [-6.5909e-03,  6.8752e-02, -1.0191e-02,  ...,  2.3487e-02,
            1.6260e-02,  8.5797e-03],
          [ 5.5629e-02, -6.1310e-02, -5.6329e-02,  ...,  3.9666e-02,
           -1.7688e-02, -1.4149e-03],
          ...,
          [-6.0503e-02, -3.1711e-02, -3.4834e-02,  ...,  7.4470e-02,
           -7.6446e-02, -3.7468e-02],
          [-1.5521e-02,  3.8090e-02, -1.0835e-02,  ..., -2.2307e-03,
           -7.0614e-02,  1.0482e-02],
          [ 6.6581e-02,  4.4373e-02, -2.6332e-02,  ...,  4.3010e-02,
           -6.6718e-02,  5.4755e-02]]],


        [[[ 1.5518e-02, -4.7958e-02,  4.1510e-02,  ...,  9.2619e-03,
           -8.1051e-02, -8.0260e-02],
          [-2.2150e-02, -1.7966e-02, -4.9136e-02,  ..., -4.1676e-02,
           -2.5110e-02, -7.2262e-02],
          [ 2.6221e-02, -2.7854e-02, -5.2018e-02,  ...,  4.4964e-02,
           -6.0597e-03, -7.8311e-02],
          ...,
          [ 3.0574e-02, -5.0428e-02,  3.2026e-02,  ...,  3.4867e-02,
            7.4536e-02, -1.0085e-01],
          [-2.7092e-02, -2.9153e-02, -2.1124e-02,  ..., -4.3020e-02,
            6.0224e-02,  7.3776e-02],
          [ 3.7892e-02,  2.8927e-02,  6.1304e-02,  ..., -3.9066e-02,
           -1.3683e-02,  1.8667e-02]],

         [[ 6.9559e-02,  2.1869e-03,  3.3699e-02,  ..., -4.8162e-02,
           -2.3542e-02,  8.2366e-03],
          [ 5.8163e-02, -7.3232e-02, -9.9113e-02,  ...,  2.5256e-02,
           -2.4086e-02,  1.1785e-02],
          [ 6.9933e-02,  5.8147e-02,  5.0354e-02,  ...,  7.1472e-03,
            8.7350e-02,  3.8780e-02],
          ...,
          [ 1.4658e-01, -1.0075e-02,  7.4724e-03,  ...,  2.4236e-02,
            5.2467e-02, -2.9144e-03],
          [ 9.3069e-03, -2.1134e-03, -2.7627e-02,  ..., -2.7707e-02,
            8.1550e-02, -5.0543e-04],
          [ 7.8125e-02, -5.2381e-02, -1.0548e-03,  ...,  7.1760e-02,
           -2.5149e-02,  4.4745e-02]],

         [[ 5.2099e-02,  5.5609e-02, -1.8108e-02,  ..., -4.0023e-02,
           -4.1362e-02,  5.8358e-02],
          [ 1.1975e-02, -5.1920e-02,  2.0969e-03,  ...,  5.8461e-02,
            4.8549e-02,  2.8634e-02],
          [ 3.5287e-02, -4.9105e-03,  5.5670e-02,  ..., -8.1714e-02,
            3.3082e-02, -8.3042e-02],
          ...,
          [ 2.5897e-03, -8.1843e-03,  1.3619e-02,  ...,  2.4666e-03,
           -9.2323e-04, -5.6983e-02],
          [-3.9179e-02, -1.2978e-02,  6.3905e-02,  ..., -1.2278e-01,
           -1.6346e-02,  5.7312e-02],
          [ 7.0457e-03,  7.1393e-02, -1.3418e-02,  ..., -4.0313e-02,
            4.3800e-02, -1.9281e-02]]],


        [[[-3.5786e-02, -2.0359e-02,  4.5513e-02,  ...,  1.2573e-01,
            8.2468e-02, -3.5525e-02],
          [-7.4205e-03, -3.7648e-03, -7.7592e-03,  ..., -2.9332e-03,
            2.6131e-02, -3.5748e-02],
          [ 7.6141e-02, -1.0582e-01,  4.8080e-02,  ...,  2.4166e-02,
            6.7116e-02,  8.1280e-03],
          ...,
          [-4.0054e-02, -7.3028e-02, -8.4434e-02,  ...,  5.4309e-02,
            6.4191e-03, -2.6795e-02],
          [ 1.4817e-02,  3.8264e-02,  1.0813e-01,  ...,  2.4098e-02,
            8.0828e-06, -4.7294e-02],
          [-3.4612e-03, -1.0671e-03, -2.9074e-03,  ..., -6.4077e-02,
           -6.7969e-02, -4.0376e-02]],

         [[-7.7341e-02,  2.5102e-02,  1.0617e-01,  ..., -2.0677e-03,
            3.7393e-02, -5.2005e-02],
          [-8.8216e-03, -7.4852e-02, -3.5075e-02,  ...,  2.5218e-02,
            8.4428e-02,  4.4841e-02],
          [ 5.6717e-02,  3.6987e-02,  8.7070e-02,  ..., -5.6692e-02,
           -5.3791e-02,  1.5575e-02],
          ...,
          [-1.1923e-02, -3.4697e-02, -3.3049e-02,  ..., -5.4465e-02,
            7.0657e-02, -1.3041e-03],
          [ 4.0372e-03, -5.8956e-02, -5.2532e-02,  ..., -9.5859e-02,
            7.3783e-02,  9.9308e-03],
          [ 6.4151e-02, -3.5537e-02, -7.8031e-02,  ..., -2.0952e-02,
           -1.2751e-02, -2.3373e-02]],

         [[-8.1939e-03, -7.2458e-02,  2.0570e-02,  ...,  3.6606e-02,
           -4.3410e-02, -5.8820e-03],
          [-1.5858e-02,  9.0312e-04, -7.0728e-02,  ..., -6.5320e-02,
            1.3290e-02,  7.1833e-02],
          [-5.5832e-02,  5.4270e-02,  9.8221e-03,  ...,  5.1992e-02,
           -4.7915e-02,  4.3013e-02],
          ...,
          [-5.0024e-02, -2.7606e-03,  3.8718e-02,  ...,  7.4942e-03,
            3.4328e-02,  7.7315e-02],
          [ 9.4774e-03, -3.0083e-03,  2.6021e-02,  ...,  1.1516e-01,
            4.0440e-02, -7.0103e-03],
          [ 9.0347e-04, -3.5205e-02,  3.2835e-02,  ...,  6.6813e-02,
           -1.5196e-02, -3.0776e-02]]],


        ...,


        [[[ 2.6907e-02, -1.7709e-02, -7.4644e-02,  ...,  2.8466e-02,
            4.8651e-02, -4.3585e-02],
          [-2.4440e-02,  2.7173e-02,  8.4515e-03,  ...,  4.7081e-03,
           -5.7263e-02,  1.9528e-02],
          [-5.4027e-02,  5.4297e-02,  9.4346e-03,  ..., -6.6727e-02,
            6.1032e-02, -2.1734e-02],
          ...,
          [-6.0926e-02,  1.7139e-03,  5.4405e-03,  ...,  5.3669e-03,
            5.1744e-02,  3.6734e-02],
          [ 5.4449e-02, -6.9374e-02, -4.0136e-02,  ..., -4.7913e-02,
            4.7728e-02,  5.0915e-02],
          [ 5.1275e-03,  1.8518e-03,  3.7597e-03,  ...,  5.2043e-02,
           -6.5785e-02, -5.8408e-02]],

         [[-1.0124e-01, -3.2741e-02,  1.1053e-02,  ...,  8.8293e-02,
            1.2875e-02,  1.4812e-01],
          [ 9.5452e-03,  3.7983e-02, -5.0644e-02,  ..., -3.8068e-02,
            4.9920e-02, -9.8689e-03],
          [ 1.2089e-02,  8.7705e-02, -4.0969e-02,  ..., -1.3837e-01,
           -3.2729e-02,  4.7942e-02],
          ...,
          [ 1.8305e-02, -6.8622e-02, -2.0814e-02,  ...,  8.2874e-03,
            3.4196e-02, -1.8695e-02],
          [ 6.8010e-02,  8.4276e-02,  2.8298e-02,  ..., -2.1729e-02,
           -1.6664e-02,  4.4273e-02],
          [-1.4612e-02, -3.5819e-03, -1.3247e-02,  ...,  3.3133e-02,
            1.3762e-02, -3.7583e-02]],

         [[ 3.1012e-02, -3.9862e-02,  8.6899e-02,  ..., -4.3585e-02,
           -1.2676e-02, -3.0903e-02],
          [ 9.2191e-02, -6.5347e-02,  8.3073e-02,  ..., -7.6037e-02,
           -2.2967e-02, -4.8766e-02],
          [-3.0651e-02, -5.8594e-02,  1.5224e-02,  ..., -1.5291e-02,
            1.6710e-02, -4.3281e-02],
          ...,
          [ 4.0200e-02,  3.8328e-02, -2.0589e-02,  ...,  5.2004e-03,
           -8.5777e-03, -1.3411e-01],
          [-5.4802e-02, -2.2262e-02,  9.8089e-02,  ...,  3.2503e-02,
            6.9748e-02, -1.9922e-02],
          [ 1.7815e-02,  2.5653e-03,  1.2713e-01,  ...,  1.7026e-03,
           -4.1004e-02, -3.0421e-02]]],


        [[[ 1.2423e-02, -5.0674e-02,  2.9927e-02,  ...,  1.6022e-02,
           -4.1883e-02, -1.6752e-02],
          [-1.3889e-02, -1.6282e-02, -1.1006e-02,  ...,  5.7581e-02,
            3.1683e-02, -3.9773e-02],
          [-7.6534e-02, -1.2424e-01, -1.5506e-03,  ...,  1.6851e-02,
           -5.6225e-02, -8.4154e-03],
          ...,
          [-2.9970e-03,  6.4876e-02,  3.7947e-02,  ...,  7.6549e-03,
           -5.4812e-02,  6.0949e-02],
          [ 6.0758e-03,  8.8330e-03, -5.2698e-02,  ..., -2.2477e-03,
           -5.8357e-03,  5.4890e-02],
          [ 3.9496e-04, -2.6779e-02,  3.2995e-02,  ...,  6.8355e-03,
            8.5307e-02, -3.6818e-02]],

         [[-3.8738e-02,  1.2134e-02,  7.7684e-02,  ..., -4.5048e-02,
           -9.5685e-03,  4.0239e-02],
          [-2.8338e-02,  2.0630e-02, -2.5128e-02,  ..., -2.6350e-02,
            2.1486e-02,  3.1423e-02],
          [ 1.4945e-02,  5.3804e-02, -5.5428e-02,  ...,  1.3413e-02,
           -1.4189e-02,  3.8750e-02],
          ...,
          [-5.9625e-03, -2.7667e-03,  5.3362e-02,  ...,  2.9210e-03,
            2.2677e-02,  5.4094e-02],
          [-2.1743e-02, -2.0591e-03, -7.9756e-03,  ...,  4.8619e-02,
            4.3058e-02,  8.3425e-02],
          [-2.1031e-02,  1.8826e-02, -1.0859e-02,  ...,  8.2881e-02,
           -1.3990e-02,  5.9545e-02]],

         [[-9.0713e-02, -2.6504e-02, -6.5315e-02,  ..., -3.0226e-02,
           -1.2162e-02,  1.3001e-02],
          [-1.8315e-01, -5.1608e-03, -3.5780e-02,  ..., -4.7884e-02,
            1.4901e-02, -4.9897e-02],
          [ 1.9526e-02, -5.6757e-02, -4.9218e-02,  ..., -4.1956e-02,
           -7.3842e-02,  8.8147e-03],
          ...,
          [ 2.9299e-02,  3.6503e-02,  6.7640e-03,  ..., -9.5867e-02,
           -2.6668e-02,  1.7609e-02],
          [ 3.0904e-02, -2.1470e-02, -7.9941e-02,  ...,  1.5102e-02,
            7.1477e-02,  3.4374e-02],
          [ 5.4353e-03, -1.6592e-02, -1.1890e-02,  ...,  2.4644e-03,
           -8.5611e-02, -6.5634e-02]]],


        [[[-7.4637e-03,  3.1733e-02, -6.1973e-02,  ...,  4.5936e-02,
            9.4913e-02,  1.1657e-01],
          [ 2.9717e-03,  1.6829e-02, -5.1827e-02,  ...,  1.0179e-01,
           -4.2797e-02,  1.9804e-02],
          [ 2.8153e-03, -3.5464e-02, -3.3393e-02,  ..., -1.8456e-02,
            3.2981e-02,  4.9460e-02],
          ...,
          [ 6.4331e-02, -3.6014e-02, -1.7427e-02,  ...,  4.1780e-02,
           -2.6375e-02, -3.1185e-02],
          [-1.2109e-01,  4.2544e-03,  8.0263e-03,  ...,  8.0085e-03,
            1.1782e-02,  3.5404e-02],
          [ 3.0418e-02, -9.7007e-02, -9.1476e-02,  ...,  8.2384e-02,
           -3.5638e-02,  9.2499e-02]],

         [[-1.8750e-03,  3.6298e-02,  1.2330e-02,  ...,  4.5360e-02,
            8.0753e-03,  2.5128e-02],
          [ 6.5504e-03,  5.9879e-03,  1.9733e-02,  ...,  3.0233e-02,
            7.2960e-02,  3.2400e-02],
          [-1.3299e-02,  4.9778e-02,  2.0090e-02,  ..., -7.7542e-02,
            1.5312e-02, -1.4079e-02],
          ...,
          [-1.6658e-03, -3.2456e-02,  4.5709e-02,  ..., -8.2545e-02,
           -7.6322e-02, -4.1772e-02],
          [-3.8505e-02,  4.0312e-02, -6.6079e-02,  ..., -2.4515e-02,
            4.1442e-02, -1.9475e-02],
          [-8.0868e-02,  3.4196e-02, -6.6299e-02,  ...,  1.3018e-02,
            1.8385e-02,  7.6541e-02]],

         [[ 4.8310e-02, -6.8894e-02, -3.9297e-02,  ..., -3.8855e-03,
            6.5834e-02,  6.6621e-02],
          [ 7.5485e-02, -7.5508e-02,  4.2907e-03,  ...,  2.1206e-02,
           -6.2366e-02,  1.3168e-01],
          [ 1.8296e-02, -1.4150e-02, -8.7699e-02,  ..., -4.5508e-02,
           -5.7132e-03, -3.2299e-02],
          ...,
          [-1.0458e-02, -8.9860e-03,  4.0495e-02,  ..., -5.0515e-02,
            3.4878e-02,  3.8861e-03],
          [ 2.4876e-02, -9.8994e-02, -2.0301e-02,  ...,  1.9992e-02,
           -5.0462e-02,  1.0283e-01],
          [-2.7754e-02, -1.3897e-02,  2.5687e-03,  ..., -6.2749e-02,
           -2.8972e-03,  7.9577e-02]]]], device='cuda:0')
localization.0.bias tensor(1.00000e-03 *
       [ 9.9900,  9.9900,  9.9900,  9.9900,  9.9900,  9.9900,  9.9900,
         9.9900], device='cuda:0')
localization.3.weight tensor([[[[-1.0598e-02,  1.7617e-02,  6.5892e-03, -1.8957e-02, -3.7133e-02],
